src/middleware/governance-rbac.middleware.ts(1,49): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/middleware/governance-rbac.middleware.ts(148,26): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/middleware/rbac.middleware.ts(60,27): error TS2339: Property 'user' does not exist on type 'FastifyRequest<RouteGenericInterface, RawServerDefault, IncomingMessage, FastifySchema, FastifyTypeProviderDefault, unknown, FastifyBaseLogger, ResolveFastifyRequestType<...>>'.
src/middleware/rbac.middleware.ts(61,29): error TS2339: Property 'user' does not exist on type 'FastifyRequest<RouteGenericInterface, RawServerDefault, IncomingMessage, FastifySchema, FastifyTypeProviderDefault, unknown, FastifyBaseLogger, ResolveFastifyRequestType<...>>'.
src/routes/evals.routes.ts(5,43): error TS2307: Cannot find module 'express' or its corresponding type declarations.
src/routes/goal.routes.ts(43,14): error TS2339: Property 'title' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,21): error TS2339: Property 'description' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,34): error TS2339: Property 'source' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,42): error TS2339: Property 'proposedBy' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,54): error TS2339: Property 'owningAgentId' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,69): error TS2339: Property 'owningInstitutionId' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,90): error TS2339: Property 'domain' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,98): error TS2339: Property 'expectedValue' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,113): error TS2339: Property 'riskLevel' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,124): error TS2339: Property 'autonomyLevelAllowed' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,146): error TS2339: Property 'successCriteria' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,163): error TS2339: Property 'stopConditions' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,179): error TS2339: Property 'traceId' does not exist on type 'unknown'.
src/routes/goal.routes.ts(43,188): error TS2339: Property 'runId' does not exist on type 'unknown'.
src/routes/goal.routes.ts(117,14): error TS2339: Property 'evidenceType' does not exist on type 'unknown'.
